grid_x_bucket,grid_z_bucket,visit_count
187,165,7
187,165,7
214,157,2
214,157,25
214,157,2
214,157,2
213,156,27
213,156,2
213,156,1
213,156,2
213,156,1
202,146,2
202,146,47
202,146,3
202,146,2
202,146,3
202,146,3
202,145,18
202,146,1
202,147,2
203,144,1
203,144,1
203,144,1
203,144,1
203,144,11
203,144,1
203,143,5
203,143,1
203,143,1
202,143,1
202,143,2
202,143,4
202,143,27
197,112,1
197,112,6
198,112,8
198,112,54
198,113,26
198,113,1
226,143,1
226,143,6
227,144,1
227,144,1
227,144,4
227,144,5
227,144,10
226,144,10
226,144,2
226,144,2
226,144,1
226,144,4
226,144,3
226,144,6
227,144,1
227,143,1
227,143,2
227,143,1
227,143,2
227,143,1
228,143,1
228,142,1
228,142,5
228,141,5
228,141,7
228,141,8
228,141,2
228,141,3
228,140,2
228,140,8
228,140,13
228,139,9
228,139,2
228,139,4
228,139,7
228,139,3
228,140,4
228,140,3
229,139,3
229,139,4
229,139,7
229,139,15
228,139,3
228,140,8
228,140,41
228,140,11
219,169,2
219,169,51
219,169,1
219,169,1
219,169,1
219,169,1
217,149,1
217,149,1
217,149,20
217,149,1
216,149,1
216,150,29
216,150,1
171,150,1
171,150,10
171,151,50
171,151,1
186,116,2
186,116,13
186,117,4
186,117,2
187,117,30
187,118,6
188,118,5
188,118,1
188,117,7
187,117,8
187,117,18
186,117,25
213,163,12
212,163,12
212,163,2
212,163,1
212,163,1
212,163,2
212,163,1
212,163,1
212,163,1
212,163,18
212,162,20
211,162,18
212,162,3
212,161,25
225,111,1
225,111,5
225,112,2
224,112,19
224,111,1
224,112,24
224,112,1
224,112,1
224,112,8
223,112,1
223,112,1
223,112,1
223,112,1
223,112,10
204,121,1
225,165,1
176,159,1
201,158,21
201,158,1
201,158,1
201,158,2
201,158,2
201,158,2
201,158,30
201,158,1
202,158,1
202,158,2
173,118,4
173,118,4
174,119,2
174,119,2
174,119,1
174,119,1
174,119,1
173,119,1
173,119,1
174,119,4
174,119,1
174,119,9
174,119,6
173,119,8
172,119,1
172,119,3
172,119,2
172,119,7
172,119,2
171,119,13
171,119,1
172,119,2
172,119,1
172,119,3
172,119,6
172,119,3
171,119,3
171,119,6
171,119,2
171,119,25
189,133,7
189,132,1
189,133,3
190,133,1
190,133,16
190,133,5
190,133,25
190,171,25
168,135,9
167,136,1
167,136,2
167,136,1
167,136,1
167,136,1
167,136,4
167,136,5
167,136,7
167,136,2
167,136,12
167,136,3
168,136,5
168,136,6
168,136,4
167,137,2
167,137,1
167,137,1
167,137,1
167,137,4
167,137,2
167,137,1
167,137,12
167,136,1
167,136,18
167,136,11
167,136,3
167,136,2
167,136,4
167,136,1
167,136,9
167,136,6
167,136,20
167,136,1
168,137,2
167,137,1
167,137,1
167,137,2
167,137,8
167,137,8
167,137,6
166,137,13
165,136,4
164,136,3
164,136,4
163,136,4
163,135,25
195,137,4
194,137,1
194,138,19
194,138,11
193,138,7
193,139,6
193,139,5
193,139,9
193,139,3
193,139,2
195,137,4
195,137,2
195,136,1
196,136,6
196,136,10
196,136,25
213,147,4
213,147,1
213,147,2
213,147,6
213,146,1
213,146,18
214,146,4
214,146,1
214,146,1
214,146,2
214,146,4
214,146,1
214,146,1
214,146,33
214,147,8
214,147,1
214,146,2
214,146,1
213,147,4
213,147,2
213,147,3
213,147,2
213,147,2
213,147,1
213,147,1
213,147,6
213,148,25
188,158,2
188,158,23
188,158,10
187,158,1
187,158,9
187,159,22
188,159,9
188,159,2
186,160,2
186,160,20
185,159,1
185,159,15
186,159,34
187,160,25
205,131,3
205,131,3
204,131,10
204,130,1
203,130,1
203,130,1
203,131,21
203,131,3
203,132,1
203,132,1
204,132,6
203,132,8
203,131,1
203,131,13
204,131,7
203,132,4
194,110,1
194,110,4
194,111,2
194,111,23
195,111,10
176,163,3
177,163,1
176,163,14
176,162,24
176,162,1
206,155,3
206,155,1
207,155,1
207,155,3
207,155,11
206,155,9
206,155,6
207,155,4
207,155,35
206,155,5
206,156,3
161,119,11
161,120,1
162,120,3
162,119,14
162,119,3
162,119,1
162,119,1
162,119,1
162,119,1
162,119,1
162,119,2
162,119,3
162,119,3
162,119,3
162,119,4
162,119,23
162,119,1
161,119,29
161,119,2
161,119,75
161,118,1
162,118,1
161,119,55
161,119,7
161,119,4
162,119,24
162,119,3
162,119,4
162,119,7
162,119,3
163,118,1
163,118,5
163,119,8
163,118,1
163,118,1
163,118,2
163,118,1
163,118,1
163,118,1
163,118,4
163,118,3
163,118,11
163,118,25
163,145,2
164,145,2
164,145,26
164,145,2
163,147,19
163,147,1
163,147,18
162,147,25
174,148,3
174,148,1
174,148,1
174,148,2
174,148,4
174,148,25
197,144,1
197,144,3
197,143,1
196,143,1
196,143,1
196,143,3
196,143,4
196,143,6
197,143,1
198,143,25
171,142,3
171,142,2
171,142,1
171,142,20
171,142,1
171,142,1
171,142,1
172,142,4
172,142,3
172,142,8
172,142,27
171,142,20
171,142,2
171,142,1
171,142,5
171,142,2
171,142,1
171,142,1
171,142,1
171,142,1
171,142,1
171,142,1
171,142,2
171,142,7
171,142,8
171,142,25
161,149,1
161,149,6
161,149,1
161,149,2
161,149,1
161,149,1
161,149,1
161,149,2
161,149,1
160,149,2
160,149,1
160,149,1
160,149,2
160,150,3
160,150,3
160,150,7
160,151,1
160,151,14
160,152,25
225,167,1
225,167,2
225,167,1
225,167,21
225,167,4
225,167,1
226,168,18
226,168,20
203,123,1
203,123,3
203,122,17
203,122,2
203,122,1
203,122,1
203,122,1
203,122,2
202,122,1
202,122,11
217,145,1
217,145,7
217,145,4
216,145,4
216,145,2
216,145,17
216,145,1
216,145,4
191,149,7
191,150,5
190,150,2
190,150,1
190,150,6
190,150,3
190,150,4
190,150,2
190,150,64
191,150,5
197,137,3
197,136,5
198,136,2
198,137,1
198,137,1
198,137,2
198,137,5
198,137,1
198,137,1
197,137,23
197,137,6
197,136,3
196,137,4
196,137,1
197,137,1
197,137,1
197,137,1
196,136,2
196,136,2
196,136,3
196,136,7
196,136,1
196,136,1
196,136,2
196,136,5
196,136,4
195,135,30
195,135,1
195,135,1
195,135,1
208,123,1
208,123,3
207,122,3
207,122,1
208,122,16
208,121,28
208,121,1
208,120,28
208,120,2
208,120,1
208,120,1
208,120,1
208,120,1
208,120,1
208,119,5
207,121,2
207,121,12
209,122,4
209,123,25
225,142,1
225,142,9
225,143,25
165,159,2
165,159,4
166,159,25
207,134,1
207,134,46
208,134,7
208,134,3
208,134,1
208,134,1
207,135,3
207,135,28
208,136,1
208,136,16
206,135,6
206,134,37
179,135,5
179,136,4
180,136,27
180,135,7
180,136,6
180,136,1
180,136,14
180,136,4
179,136,24
180,137,1
180,137,1
180,137,1
180,137,5
180,137,2
180,137,29
179,157,1
179,157,5
180,157,10
181,157,1
181,157,1
181,157,2
181,157,4
181,157,3
181,157,12
181,158,4
182,157,30
182,157,3
182,157,2
182,157,13
178,150,13
178,149,11
178,149,1
178,149,1
178,149,27
178,150,51
179,150,29
179,150,1
179,150,1
179,150,2
179,150,2
178,150,2
178,150,1
178,150,4
178,150,2
178,150,3
178,150,2
178,150,1
178,149,1
178,149,1
178,149,2
178,149,2
178,149,1
210,141,1
210,141,24
210,142,14
209,142,5
209,141,10
208,141,1
208,142,3
210,140,2
210,140,1
210,140,1
210,140,1
210,140,1
210,140,6
211,140,8
211,141,8
211,141,1
211,142,53
211,142,3
211,142,2
211,142,2
211,142,1
211,142,3
211,143,9
211,143,60
211,143,1
211,143,1
211,143,2
211,144,1
211,144,2
211,144,3
211,144,7
216,165,30
216,165,2
216,165,1
216,166,12
216,166,1
216,166,17
216,166,1
215,166,2
215,166,4
215,166,61
216,166,4
215,166,26
215,166,3
215,166,1
217,165,1
217,165,3
217,165,3
217,165,3
217,165,2
217,165,2
217,165,3
217,165,3
217,165,23
217,165,1
217,165,1
216,165,1
216,165,2
216,165,1
216,165,6
218,164,4
218,164,7
218,164,6
217,164,1
217,164,1
217,164,9
217,164,3
217,164,11
217,164,24
217,163,14
216,163,3
216,163,9
216,163,1
216,163,2
216,163,7
216,163,1
216,163,1
216,163,2
216,163,1
216,163,2
216,162,1
216,162,1
216,161,5
216,160,3
216,160,1
216,160,5
216,160,4
216,160,2
216,160,4
216,160,20
215,160,11
215,160,2
215,160,2
215,160,3
215,160,2
215,160,2
215,160,1
215,160,4
215,160,2
215,160,1
215,160,1
215,160,4
215,160,4
215,160,5
215,160,1
214,160,4
214,160,3
213,160,1
214,160,4
215,160,3
215,160,1
215,159,1
216,159,1
214,159,3
216,159,15
216,159,9
217,159,1
217,158,8
216,159,5
216,159,2
216,160,12
216,160,16
217,160,12
215,160,1
215,161,2
214,161,15
213,162,18
212,162,9
212,161,44
213,161,2
196,169,1
196,169,4
196,169,19
196,169,18
196,169,4
196,169,1
196,169,1
196,169,1
196,169,10
196,169,2
196,169,28
196,169,5
166,160,6
166,160,14
166,160,1
166,160,1
166,160,5
166,161,5
166,161,19
165,161,17
165,161,6
165,161,5
165,161,8
165,162,3
165,162,2
165,162,7
165,162,7
165,162,2
165,162,1
165,162,7
165,162,1
165,162,2
165,162,7
165,161,5
165,162,4
165,162,1
165,162,1
165,162,3
165,163,5
164,163,11
164,163,11
165,163,6
164,164,4
163,164,52
162,164,12
163,164,1
163,165,19
162,165,22
163,166,13
163,166,7
163,165,4
162,165,3
162,165,12
162,165,9
161,165,25
160,155,22
160,155,37
160,155,5
160,155,1
160,154,15
161,154,13
161,154,10
162,154,9
162,153,20
161,153,25
164,154,1
164,154,2
164,154,17
164,154,9
164,154,25
219,125,1
219,125,3
219,125,3
219,125,1
219,125,6
219,125,3
220,126,9
220,126,7
220,126,44
220,126,25
220,125,17
220,125,6
204,140,1
204,140,1
204,140,2
204,140,15
204,140,2
204,140,2
204,141,3
204,141,1
204,140,2
204,140,47
178,135,5
177,135,9
177,134,34
177,134,3
177,134,1
177,134,1
177,134,1
177,134,1
163,116,5
163,116,16
162,116,9
162,116,3
162,116,2
162,116,49
162,117,1
162,117,3
162,117,2
162,117,1
162,117,1
162,117,1
162,117,13
163,117,4
163,116,35
163,116,2
163,116,1
163,116,1
163,116,1
163,116,1
163,116,1
163,116,1
163,116,12
163,116,1
163,116,1
163,116,1
163,116,2
163,115,10
163,115,3
163,115,2
163,115,1
163,115,2
163,115,2
219,116,1
219,116,9
218,115,6
219,115,16
218,116,7
218,116,1
184,135,42
184,135,17
184,135,1
195,161,25
210,166,5
210,165,3
210,165,1
210,165,1
210,165,9
210,165,1
210,165,2
210,165,2
210,165,1
210,165,2
210,165,1
210,165,1
212,166,1
212,166,15
212,167,2
212,167,9
212,166,5
212,166,2
212,166,5
212,166,2
212,166,13
211,166,2
212,165,37
212,165,3
212,165,4
212,165,1
212,165,21
212,165,14
212,165,7
212,165,7
212,165,2
212,165,78
212,165,197
212,165,76
212,165,23
224,139,2
223,139,3
223,139,2
223,139,10
222,139,1
223,139,7
223,140,15
223,139,4
223,139,32
223,139,23
223,139,15
223,139,25
224,140,3
224,140,2
224,141,31
224,141,27
223,141,4
223,141,1
223,141,1
223,141,1
222,141,3
222,141,4
222,141,2
222,140,5
222,140,3
221,141,2
221,141,2
221,141,1
221,141,1
221,141,2
221,141,2
221,141,9
220,141,11
222,142,1
222,142,1
222,142,4
222,142,2
222,142,38
222,142,11
191,142,1
191,142,22
192,142,8
191,143,2
191,143,1
191,143,2
191,143,4
191,143,3
191,143,13
190,143,6
191,142,3
190,142,1
190,142,1
190,142,20
190,142,18
190,142,25
180,155,2
181,155,7
180,155,1
180,156,1
180,156,18
180,156,7
180,156,4
193,132,1
193,132,22
192,132,2
192,132,1
192,132,1
192,132,1
192,132,1
192,132,8
192,132,3
164,117,1
164,117,1
165,116,16
165,116,4
165,117,10
166,117,26
166,116,2
165,118,4
166,118,1
166,118,2
212,136,1
212,136,17
211,136,22
220,117,1
220,117,16
220,116,10
219,116,6
219,117,4
220,116,3
200,121,7
200,121,3
201,121,25
202,142,13
202,142,1
202,142,9
203,142,1
216,140,4
216,139,2
216,139,1
216,139,1
216,139,16
216,138,53
216,138,1
217,138,7
217,138,5
217,139,2
217,139,1
217,139,1
217,139,9
216,138,4
216,138,1
216,138,3
216,139,3
216,139,4
216,139,1
216,139,2
216,139,1
216,139,1
216,139,1
216,139,1
216,139,1
216,139,5
216,139,1
217,139,5
217,139,2
216,139,1
216,139,2
216,139,3
216,139,5
215,139,3
214,139,2
214,139,1
214,139,4
214,139,3
214,139,10
214,139,1
213,139,25
213,139,2
213,138,1
214,138,12
214,137,9
215,137,5
215,137,2
186,140,37
186,139,10
222,128,14
221,128,19
222,128,2
222,129,2
222,129,2
222,129,1
222,128,2
222,128,1
222,128,1
222,128,1
222,128,25
213,148,3
213,149,12
213,149,3
213,149,1
213,149,1
213,149,1
213,149,2
213,149,3
213,149,6
213,148,5
211,150,12
212,150,8
211,150,11
212,151,19
211,151,10
211,150,1
211,150,1
211,150,1
211,150,3
210,150,1
210,150,2
210,150,5
210,150,23
210,150,25
183,154,1
183,154,2
183,154,1
183,154,1
183,154,1
183,154,2
183,154,1
183,154,2
183,154,4
183,154,25
183,154,1
183,153,28
183,153,1
183,153,1
183,153,1
183,153,2
183,153,6
183,153,25
171,172,4
171,173,1
171,174,14
175,175,1
175,176,2
175,176,1
175,175,2
175,175,3
175,175,6
175,175,22
176,175,23
177,175,24
177,175,4
178,175,12
178,174,2
178,174,25
211,147,1
212,148,1
212,148,13
212,148,4
213,148,11
213,148,1
213,148,25
222,149,1
222,149,3
222,149,3
222,149,8
221,149,1
221,149,1
222,149,25
208,172,5
208,172,8
208,172,14
208,172,16
208,172,2
208,172,2
178,130,1
178,130,7
177,130,26
178,129,6
189,114,6
189,114,1
189,113,1
189,113,1
189,113,1
189,113,1
189,113,7
189,113,21
189,113,1
218,112,1
218,112,11
218,112,5
218,112,3
219,112,1
219,112,3
219,111,2
219,111,4
219,111,10
198,129,25
198,128,15
204,142,11
205,142,5
204,141,24
178,114,25
177,114,11
177,114,4
180,140,3
179,140,6
179,141,4
179,141,1
179,141,2
179,141,1
179,141,2
179,141,1
179,141,4
178,141,2
179,142,3
178,142,11
224,121,3
224,121,12
225,121,3
225,121,4
162,142,3
161,142,7
161,141,3
161,141,2
161,143,2
162,143,3
162,143,2
162,143,1
162,143,26
162,143,3
162,143,3
161,143,3
162,143,1
162,143,24
162,142,30
209,168,1
209,168,3
209,168,18
210,168,1
209,168,44
207,165,4
206,164,1
206,164,1
206,164,1
206,164,2
206,164,4
206,164,26
184,162,1
184,162,9
184,162,1
184,162,1
184,162,11
184,162,19
185,162,1
186,162,3
186,162,3
186,162,1
186,162,2
186,162,4
185,162,14
185,162,41
185,161,4
220,124,2
220,125,4
220,124,3
220,125,1
220,125,9
220,125,1
220,124,14
220,124,7
220,124,18
220,125,25
199,156,6
199,156,4
199,156,12
199,156,5
200,157,4
201,157,3
201,157,1
201,156,17
202,156,7
202,156,1
202,156,1
202,156,5
202,156,1
202,156,1
203,155,5
203,155,1
203,155,1
203,155,1
203,155,1
203,155,2
203,155,1
203,155,1
203,155,1
204,155,2
204,155,15
204,155,1
204,155,2
204,155,4
204,155,25
205,165,9
205,165,2
205,165,4
205,165,1
205,165,1
205,165,2
206,165,3
206,164,1
206,165,2
206,164,2
206,163,4
206,163,1
207,163,7
207,163,5
206,163,1
206,163,1
206,163,2
206,163,1
206,163,6
206,162,5
207,162,6
207,162,3
207,162,22
208,163,4
208,163,2
208,163,2
208,163,8
208,162,8
208,161,1
208,160,11
208,160,1
208,160,2
209,160,2
209,160,25
178,143,11
179,143,6
179,143,5
179,143,13
179,144,4
179,144,1
179,144,1
179,144,2
179,144,9
179,144,4
187,126,1
187,126,7
186,126,4
186,126,1
186,126,2
186,126,1
186,126,1
186,126,2
186,126,18
186,126,1
185,126,2
184,136,8
184,135,25
168,134,18
167,134,3
167,135,1
167,135,1
167,135,1
167,135,3
167,135,2
167,135,10
167,135,1
167,135,2
167,135,2
167,135,1
166,134,4
165,134,3
165,134,26
165,134,3
165,134,4
164,133,2
163,133,1
163,133,1
163,133,3
163,133,2
163,133,1
202,153,25
216,114,31
216,113,11
216,113,5
216,114,2
216,114,2
216,114,2
216,114,1
216,114,1
216,114,9
216,115,1
216,115,1
216,115,1
216,115,1
216,115,25
170,158,1
170,158,9
170,158,1
170,158,2
170,158,3
170,157,17
171,157,1
171,157,2
171,157,2
171,157,1
171,157,1
171,157,1
171,157,17
171,156,4
171,156,32
170,131,2
170,131,7
170,131,2
170,131,7
170,130,25
206,156,1
206,156,25
205,168,1
205,168,4
206,168,4
206,168,1
206,167,5
207,167,19
207,166,1
207,167,3
207,167,1
207,167,1
207,167,16
208,167,2
208,167,2
208,167,41
208,167,1
208,167,3
183,146,3
183,146,1
184,146,1
184,145,4
184,145,1
184,145,19
183,145,3
184,145,1
184,145,1
184,144,1
184,144,1
184,144,1
184,144,4
184,144,1
183,145,1
183,145,1
183,145,1
183,146,2
183,146,1
217,113,2
217,113,4
217,113,25
193,127,1
193,127,3
193,127,1
193,127,2
193,127,1
193,127,1
193,127,1
193,127,1
193,127,18
193,127,2
193,126,8
193,126,1
197,146,1
190,154,1
163,141,1
223,130,1
191,114,1
177,152,1
218,138,1
197,135,6
199,134,2
198,134,16
197,134,1
197,134,1
197,134,1
197,134,2
198,134,52
199,134,2
199,134,2
199,134,2
199,134,1
199,134,1
199,134,1
199,134,46
173,126,1
173,126,44
173,126,8
173,126,5
173,126,4
173,126,1
173,126,1
212,122,1
212,122,33
212,122,1
212,122,2
212,122,75
212,122,2
212,122,1
212,122,14
212,122,2
212,122,1
212,122,1
212,122,1
212,121,19
213,122,1
213,122,20
213,123,1
213,123,13
212,121,31
222,154,14
222,155,2
221,155,2
221,154,23
222,154,1
221,154,1
221,153,1
221,153,45
221,154,3
170,117,33
170,117,6
170,117,2
170,117,2
165,124,17
164,124,1
165,124,1
165,124,1
165,124,24
165,124,1
165,124,3
165,124,2
165,124,1
165,124,1
165,124,1
165,124,2
165,124,1
165,124,1
165,124,4
165,124,2
165,124,3
165,124,20
165,124,35
210,162,24
210,162,4
210,162,3
210,162,1
210,162,1
210,162,5
210,162,2
210,162,2
210,162,7
210,162,4
210,162,2
210,162,2
209,162,1
209,162,1
209,161,1
209,160,1
209,160,2
210,160,3
210,159,1
210,159,3
210,159,6
211,159,8
211,158,2
211,157,1
210,157,2
210,157,1
209,157,1
209,157,5
209,157,4
209,156,25
206,131,2
206,131,2
206,131,2
206,131,1
206,131,38
206,131,2
221,142,2
221,142,4
220,142,5
220,142,21
220,143,30
219,143,28
219,143,10
219,143,12
219,143,21
218,143,6
219,143,25
213,127,2
213,127,1
213,127,14
213,127,32
213,127,1
213,127,2
213,127,5
214,172,1
214,172,1
214,172,1
218,173,16
218,173,3
217,173,5
218,172,16
217,172,1
218,171,25
215,121,1
215,121,12
198,142,10
198,141,3
199,142,9
199,141,1
198,142,2
198,142,2
198,142,3
199,142,21
199,142,3
199,142,4
199,142,1
199,142,2
199,142,2
199,142,2
200,142,1
200,142,1
200,142,1
199,142,3
199,142,1
199,142,3
199,142,8
199,142,3
199,142,2
199,142,1
199,142,3
199,142,2
199,142,3
198,142,1
198,142,3
198,142,10
198,142,1
198,142,4
198,142,3
198,142,6
198,142,2
198,142,12
198,142,12
198,141,4
198,141,10
198,141,2
198,141,12
197,142,3
197,142,5
197,142,23
197,141,25
198,137,29
198,137,75
175,163,33
175,163,15
174,163,32
174,163,1
174,163,6
174,163,38
174,163,1
174,162,2
174,162,17
174,162,41
216,111,18
216,110,7
216,110,1
216,110,1
216,110,1
216,110,5
216,111,1
216,111,2
216,111,17
216,111,25
209,109,15
208,109,12
208,109,1
208,109,1
208,110,1
208,110,2
208,110,1
208,110,1
208,110,1
208,110,1
208,109,1
208,109,2
208,109,9
208,109,5
208,108,25
168,166,1
167,167,3
166,167,1
166,167,1
166,167,6
166,167,3
166,167,1
166,167,1
166,167,5
166,167,8
166,168,1
166,168,25
212,137,1
212,137,7
212,137,2
211,137,6
212,136,1
212,136,1
212,136,1
212,136,1
211,136,1
211,136,2
211,136,4
211,136,2
211,136,3
211,137,1
211,136,4
211,136,3
209,137,1
209,137,2
209,137,5
211,138,3
211,138,1
211,138,1
211,138,1
211,138,3
211,138,1
211,138,2
211,136,25
202,142,13
202,142,2
202,142,1
202,142,13
202,143,3
202,143,1
202,143,2
183,142,4
183,142,1
183,142,1
183,142,15
183,142,5
183,141,3
183,141,1
183,141,2
183,141,1
183,141,1
183,141,1
183,141,1
183,141,21
183,141,1
183,141,7
183,141,7
183,141,2
183,141,1
183,141,4
183,141,6
183,141,7
182,141,3
182,141,10
181,141,2
183,140,25
192,161,1
192,161,3
192,161,3
192,161,2
192,161,8
192,161,1
192,161,4
192,161,1
192,161,1
192,161,1
192,161,7
192,161,25
223,107,1
223,107,3
223,107,2
223,107,1
223,107,3
224,107,2
223,107,1
223,107,1
223,107,25
222,152,3
222,150,32
222,151,3
212,172,1
212,172,2
212,172,6
212,173,2
212,173,26
212,173,1
220,160,1
220,160,12
220,161,1
220,161,21
220,161,3
220,161,2
220,161,2
219,161,1
219,161,4
219,161,2
219,161,1
219,161,3
219,161,2
218,160,1
218,160,2
218,160,1
218,160,1
218,160,1
218,160,1
219,161,10
219,162,14
219,162,2
219,162,2
219,162,1
219,162,3
219,162,4
219,162,1
219,162,1
219,162,4
219,162,1
219,162,15
219,162,16
218,163,3
218,163,1
219,162,21
219,163,2
219,163,10
219,163,6
219,163,5
219,162,3
218,162,3
218,162,1
218,162,2
218,162,7
219,161,20
220,162,6
221,162,7
221,163,5
222,162,4
221,163,3
221,163,2
220,163,3
220,164,41
219,165,10
218,168,1
218,168,5
218,168,1
218,168,1
218,168,25
180,118,10
179,118,27
179,119,18
180,119,1
180,119,1
180,119,1
180,119,2
180,119,2
180,119,27
164,149,1
164,149,34
164,149,1
164,149,1
164,149,1
164,149,1
163,149,1
161,153,2
161,152,2
161,153,16
161,153,2
161,153,7
160,154,18
161,154,10
161,155,2
161,155,4
160,153,2
160,153,1
160,153,1
160,153,1
160,153,1
160,153,1
160,153,44
161,152,24
160,153,4
183,132,17
182,132,46
182,132,10
226,155,11
226,155,1
226,155,1
226,155,18
225,155,6
226,154,19
226,156,44
227,156,1
227,156,1
227,156,1
227,156,4
227,156,3
227,156,9
227,156,2
227,156,1
227,156,1
226,157,12
226,157,1
226,157,1
226,156,2
224,129,1
224,129,10
226,129,3
226,129,36
226,129,1
226,129,1
226,130,2
226,130,2
226,130,21
227,129,7
226,128,3
227,128,6
227,128,7
227,128,1
227,128,1
227,127,1
227,127,1
227,127,1
227,127,1
227,127,1
227,127,8
227,127,12
227,128,4
227,129,1
227,129,1
227,129,23
226,130,34
227,130,6
226,129,3
181,130,1
181,130,10
181,131,21
181,131,1
181,131,2
181,131,1
181,131,2
181,131,2
181,132,1
180,131,1
180,131,1
180,131,3
180,130,35
180,130,1
164,171,4
164,171,22
164,170,25
189,171,25
188,171,2
188,171,2
188,171,1
188,171,1
188,171,1
188,171,1
188,171,27
188,171,2
188,170,11
188,170,26
167,126,10
167,126,5
177,152,10
176,152,27
176,153,25
211,165,19
210,165,18
210,165,33
211,165,3
211,165,3
211,165,22
210,165,2
210,165,1
210,166,4
210,166,2
210,166,17
211,166,6
211,165,15
211,165,42
211,166,1
212,166,1
212,166,12
212,165,4
167,109,1
167,109,25
180,131,15
180,131,1
180,131,1
180,131,1
180,131,25
165,161,1
165,161,2
165,161,1
165,161,7
165,161,2
165,161,1
165,161,1
165,161,2
165,161,1
165,161,1
165,161,1
165,161,1
165,162,6
165,162,1
165,162,3
165,162,1
165,162,1
166,162,3
166,162,5
166,162,1
166,162,6
166,162,1
166,162,1
166,162,2
166,162,2
166,162,9
166,162,3
166,161,2
166,162,4
166,162,5
166,162,2
166,162,1
166,162,3
165,162,2
165,162,6
165,162,5
165,162,2
165,162,1
165,162,17
165,162,25
163,129,1
163,129,2
163,129,1
163,129,1
164,129,1
164,130,5
164,130,6
164,130,9
164,130,1
164,130,3
164,130,3
164,130,16
163,130,2
163,130,2
163,129,7
163,128,25
162,173,25
188,151,25
186,152,11
186,153,1
186,153,25
174,111,25
217,166,1
217,166,2
217,166,1
217,166,5
217,166,2
217,166,1
217,166,1
216,166,3
216,166,20
216,166,8
216,166,1
216,166,1
216,166,1
216,166,6
216,166,1
216,166,1
216,166,6
216,165,13
217,166,16
217,166,11
217,166,19
217,166,1
217,166,1
216,165,1
216,165,11
217,165,2
217,165,3
217,165,3
217,165,9
216,165,4
216,165,5
216,164,1
216,164,4
215,164,10
215,163,3
215,163,1
215,163,1
215,162,4
215,162,5
215,164,4
215,164,3
215,164,8
215,164,2
216,165,9
216,166,25
207,144,18
207,143,4
207,142,1
207,142,2
207,142,5
207,141,3
207,141,14
207,142,8
207,143,25
218,111,5
218,111,20
217,111,2
217,111,1
217,111,2
217,111,2
217,111,2
217,111,5
217,111,4
217,111,1
217,111,25
220,128,3
220,129,25
212,155,12
212,155,1
212,155,1
212,155,1
212,155,2
212,155,1
212,155,15
213,155,3
213,155,1
213,155,25
178,119,2
178,119,4
178,118,3
178,118,2
177,118,6
176,118,3
176,118,1
176,118,2
176,118,8
176,118,2
176,118,2
176,118,1
176,118,1
177,118,2
178,118,25
206,132,28
206,132,2
206,133,2
206,133,1
205,132,1
205,132,2
205,132,1
205,132,2
206,132,1
206,132,1
206,132,1
206,132,3
205,132,2
205,132,11
205,133,27
205,133,2
183,151,2
183,151,2
183,150,24
183,150,1
183,150,1
183,150,1
183,150,1
183,150,4
183,150,1
183,149,1
184,149,25
161,144,2
161,144,3
161,144,1
161,144,1
161,144,1
161,144,1
161,144,1
161,144,1
161,144,1
161,144,17
161,144,3
161,144,1
160,145,6
160,145,6
160,145,25
160,145,2
160,144,3
160,144,1
160,144,8
160,144,2
160,144,6
160,144,25
215,138,7
215,138,5
215,138,1
215,138,1
215,138,4
215,137,1
215,137,1
215,137,12
215,137,2
215,137,33
215,137,2
215,138,5
215,138,1
215,138,3
215,138,4
215,138,6
215,138,2
214,137,1
214,137,28
215,137,11
214,137,9
214,137,2
214,137,2
214,137,1
214,137,3
214,137,5
214,137,10
213,137,15
213,137,2
213,137,19
213,137,2
213,137,5
213,137,2
213,137,1
213,137,2
213,137,2
213,137,2
213,137,1
213,137,2
213,137,6
214,137,1
213,137,1
213,136,3
213,136,17
213,136,2
213,135,15
213,134,7
213,134,1
214,134,2
214,133,3
215,133,1
215,133,1
215,133,3
216,133,4
216,132,16
216,132,6
217,132,14
217,133,6
217,132,25
184,152,1
184,152,6
184,152,5
184,152,3
184,152,1
184,152,1
184,152,1
184,152,1
184,152,1
184,152,3
184,152,3
184,152,15
184,152,5
184,152,13
183,152,25
212,134,2
212,134,8
212,134,9
212,134,8
212,134,1
211,134,4
211,134,5
211,134,2
211,134,4
211,134,2
211,135,1
211,135,1
211,135,1
211,135,4
211,135,11
211,135,16
211,135,26
211,135,2
212,135,10
213,135,7
214,134,15
215,133,25
179,122,9
179,122,2
179,122,1
178,122,2
178,122,1
178,122,8
178,121,6
178,122,1
177,122,7
178,122,20
178,123,1
176,122,3
176,121,1
212,127,1
212,127,33
213,127,1
165,160,25
223,123,8
223,123,20
222,123,5
222,124,1
223,123,2
223,123,2
223,123,2
189,167,2
188,167,9
188,168,28
189,168,18
189,168,2
189,168,1
189,168,1
189,168,1
189,168,1
189,168,25
189,146,2
189,146,61
189,146,12
189,147,3
189,146,2
189,146,2
188,146,16
187,145,1
187,145,3
186,145,8
186,145,1
186,145,1
186,146,16
186,145,1
186,145,3
187,146,2
187,146,1
187,146,2
187,146,4
187,146,1
187,146,1
187,146,1
187,146,23
186,146,1
187,147,16
187,147,2
187,147,1
187,147,1
